NAME_1,NAME_2,lon,lat,F.dap,F,FDATE,FMCD,FACD,FDEP,FAMN,FAMP,FAMK,FAMC,FAMO,FOCD,FERNAME,q25,q50,q75
Kisumu,Nyakach,34.825,-0.325,0,1,NA,FE006,AP004,5,39,69,0,-99,-99,-99,1st fert. 1st application,66,68,76
Kisumu,Nyakach,34.825,-0.325,42,2,NA,FE006,AP004,5,24,42,0,-99,-99,-99,1st fert. 2nd application,66,68,76
Kisumu,Nyakach,34.825,-0.325,0,1,NA,FE006,AP004,5,32,55,0,-99,-99,-99,2nd fert. 1st application,66,68,76
Kisumu,Nyakach,34.825,-0.325,42,2,NA,FE006,AP004,5,32,55,0,-99,-99,-99,2nd fert. 2nd application,66,68,76
Kisumu,Nyakach,34.825,-0.325,0,1,NA,FE006,AP004,5,24,42,0,-99,-99,-99,3rd fert. 1st application,66,68,76
Kisumu,Nyakach,34.825,-0.325,42,2,NA,FE006,AP004,5,39,69,0,-99,-99,-99,3rd fert. 2nd application,66,68,76
Kisumu,Nyakach,34.875,-0.325,0,1,NA,FE006,AP004,5,64,34,0,-99,-99,-99,1st fert. 1st application,61,78,79
Kisumu,Nyakach,34.875,-0.325,42,2,NA,FE006,AP004,5,39,20,0,-99,-99,-99,1st fert. 2nd application,61,78,79
Kisumu,Nyakach,34.875,-0.325,0,1,NA,FE006,AP004,5,52,27,0,-99,-99,-99,2nd fert. 1st application,61,78,79
Kisumu,Nyakach,34.875,-0.325,42,2,NA,FE006,AP004,5,52,27,0,-99,-99,-99,2nd fert. 2nd application,61,78,79
Kisumu,Nyakach,34.875,-0.325,0,1,NA,FE006,AP004,5,39,20,0,-99,-99,-99,3rd fert. 1st application,61,78,79
Kisumu,Nyakach,34.875,-0.325,42,2,NA,FE006,AP004,5,64,34,0,-99,-99,-99,3rd fert. 2nd application,61,78,79
Kisumu,Nyakach,34.925,-0.325,0,1,NA,FE006,AP004,5,45,32,0,-99,-99,-99,1st fert. 1st application,71,71,78
Kisumu,Nyakach,34.925,-0.325,42,2,NA,FE006,AP004,5,27,19,0,-99,-99,-99,1st fert. 2nd application,71,71,78
Kisumu,Nyakach,34.925,-0.325,0,1,NA,FE006,AP004,5,36,25,0,-99,-99,-99,2nd fert. 1st application,71,71,78
Kisumu,Nyakach,34.925,-0.325,42,2,NA,FE006,AP004,5,36,25,0,-99,-99,-99,2nd fert. 2nd application,71,71,78
Kisumu,Nyakach,34.925,-0.325,0,1,NA,FE006,AP004,5,27,19,0,-99,-99,-99,3rd fert. 1st application,71,71,78
Kisumu,Nyakach,34.925,-0.325,42,2,NA,FE006,AP004,5,45,32,0,-99,-99,-99,3rd fert. 2nd application,71,71,78
Kisumu,Nyakach,34.975,-0.325,0,1,NA,FE006,AP004,5,69,58,0,-99,-99,-99,1st fert. 1st application,69,69,79
Kisumu,Nyakach,34.975,-0.325,42,2,NA,FE006,AP004,5,41,35,0,-99,-99,-99,1st fert. 2nd application,69,69,79
Kisumu,Nyakach,34.975,-0.325,0,1,NA,FE006,AP004,5,55,46,0,-99,-99,-99,2nd fert. 1st application,69,69,79
Kisumu,Nyakach,34.975,-0.325,42,2,NA,FE006,AP004,5,55,46,0,-99,-99,-99,2nd fert. 2nd application,69,69,79
Kisumu,Nyakach,34.975,-0.325,0,1,NA,FE006,AP004,5,41,35,0,-99,-99,-99,3rd fert. 1st application,69,69,79
Kisumu,Nyakach,34.975,-0.325,42,2,NA,FE006,AP004,5,69,58,0,-99,-99,-99,3rd fert. 2nd application,69,69,79
Kisumu,Nyakach,34.825,-0.375,0,1,NA,FE006,AP004,5,72,42,0,-99,-99,-99,1st fert. 1st application,62,71,74
Kisumu,Nyakach,34.825,-0.375,42,2,NA,FE006,AP004,5,43,25,0,-99,-99,-99,1st fert. 2nd application,62,71,74
Kisumu,Nyakach,34.825,-0.375,0,1,NA,FE006,AP004,5,58,34,0,-99,-99,-99,2nd fert. 1st application,62,71,74
Kisumu,Nyakach,34.825,-0.375,42,2,NA,FE006,AP004,5,58,34,0,-99,-99,-99,2nd fert. 2nd application,62,71,74
Kisumu,Nyakach,34.825,-0.375,0,1,NA,FE006,AP004,5,43,25,0,-99,-99,-99,3rd fert. 1st application,62,71,74
Kisumu,Nyakach,34.825,-0.375,42,2,NA,FE006,AP004,5,72,42,0,-99,-99,-99,3rd fert. 2nd application,62,71,74
Kisumu,Nyakach,34.875,-0.375,0,1,NA,FE006,AP004,5,27,58,0,-99,-99,-99,1st fert. 1st application,61,65,78
Kisumu,Nyakach,34.875,-0.375,42,2,NA,FE006,AP004,5,16,35,0,-99,-99,-99,1st fert. 2nd application,61,65,78
Kisumu,Nyakach,34.875,-0.375,0,1,NA,FE006,AP004,5,22,46,0,-99,-99,-99,2nd fert. 1st application,61,65,78
Kisumu,Nyakach,34.875,-0.375,42,2,NA,FE006,AP004,5,22,46,0,-99,-99,-99,2nd fert. 2nd application,61,65,78
Kisumu,Nyakach,34.875,-0.375,0,1,NA,FE006,AP004,5,16,35,0,-99,-99,-99,3rd fert. 1st application,61,65,78
Kisumu,Nyakach,34.875,-0.375,42,2,NA,FE006,AP004,5,27,58,0,-99,-99,-99,3rd fert. 2nd application,61,65,78
Kisumu,Nyakach,34.925,-0.375,0,1,NA,FE006,AP004,5,51,41,0,-99,-99,-99,1st fert. 1st application,67,78,79
Kisumu,Nyakach,34.925,-0.375,42,2,NA,FE006,AP004,5,31,25,0,-99,-99,-99,1st fert. 2nd application,67,78,79
Kisumu,Nyakach,34.925,-0.375,0,1,NA,FE006,AP004,5,41,33,0,-99,-99,-99,2nd fert. 1st application,67,78,79
Kisumu,Nyakach,34.925,-0.375,42,2,NA,FE006,AP004,5,41,33,0,-99,-99,-99,2nd fert. 2nd application,67,78,79
Kisumu,Nyakach,34.925,-0.375,0,1,NA,FE006,AP004,5,31,25,0,-99,-99,-99,3rd fert. 1st application,67,78,79
Kisumu,Nyakach,34.925,-0.375,42,2,NA,FE006,AP004,5,51,41,0,-99,-99,-99,3rd fert. 2nd application,67,78,79
Kisumu,Nyakach,34.975,-0.375,0,1,NA,FE006,AP004,5,70,34,0,-99,-99,-99,1st fert. 1st application,73,74,80
Kisumu,Nyakach,34.975,-0.375,42,2,NA,FE006,AP004,5,42,21,0,-99,-99,-99,1st fert. 2nd application,73,74,80
Kisumu,Nyakach,34.975,-0.375,0,1,NA,FE006,AP004,5,56,28,0,-99,-99,-99,2nd fert. 1st application,73,74,80
Kisumu,Nyakach,34.975,-0.375,42,2,NA,FE006,AP004,5,56,28,0,-99,-99,-99,2nd fert. 2nd application,73,74,80
Kisumu,Nyakach,34.975,-0.375,0,1,NA,FE006,AP004,5,42,21,0,-99,-99,-99,3rd fert. 1st application,73,74,80
Kisumu,Nyakach,34.975,-0.375,42,2,NA,FE006,AP004,5,70,34,0,-99,-99,-99,3rd fert. 2nd application,73,74,80
Kisumu,Seme,34.475,-0.225,0,1,NA,FE006,AP004,5,53,64,0,-99,-99,-99,1st fert. 1st application,71,73,74
Kisumu,Seme,34.475,-0.225,42,2,NA,FE006,AP004,5,32,38,0,-99,-99,-99,1st fert. 2nd application,71,73,74
Kisumu,Seme,34.475,-0.225,0,1,NA,FE006,AP004,5,42,51,0,-99,-99,-99,2nd fert. 1st application,71,73,74
Kisumu,Seme,34.475,-0.225,42,2,NA,FE006,AP004,5,42,51,0,-99,-99,-99,2nd fert. 2nd application,71,73,74
Kisumu,Seme,34.475,-0.225,0,1,NA,FE006,AP004,5,32,38,0,-99,-99,-99,3rd fert. 1st application,71,73,74
Kisumu,Seme,34.475,-0.225,42,2,NA,FE006,AP004,5,53,64,0,-99,-99,-99,3rd fert. 2nd application,71,73,74
Kisumu,Seme,34.525,-0.225,0,1,NA,FE006,AP004,5,48,30,0,-99,-99,-99,1st fert. 1st application,63,66,72
Kisumu,Seme,34.525,-0.225,42,2,NA,FE006,AP004,5,29,18,0,-99,-99,-99,1st fert. 2nd application,63,66,72
Kisumu,Seme,34.525,-0.225,0,1,NA,FE006,AP004,5,38,24,0,-99,-99,-99,2nd fert. 1st application,63,66,72
Kisumu,Seme,34.525,-0.225,42,2,NA,FE006,AP004,5,38,24,0,-99,-99,-99,2nd fert. 2nd application,63,66,72
Kisumu,Seme,34.525,-0.225,0,1,NA,FE006,AP004,5,29,18,0,-99,-99,-99,3rd fert. 1st application,63,66,72
Kisumu,Seme,34.525,-0.225,42,2,NA,FE006,AP004,5,48,30,0,-99,-99,-99,3rd fert. 2nd application,63,66,72
Kisumu,Seme,34.575,-0.225,0,1,NA,FE006,AP004,5,73,48,0,-99,-99,-99,1st fert. 1st application,74,78,79
Kisumu,Seme,34.575,-0.225,42,2,NA,FE006,AP004,5,44,29,0,-99,-99,-99,1st fert. 2nd application,74,78,79
Kisumu,Seme,34.575,-0.225,0,1,NA,FE006,AP004,5,58,39,0,-99,-99,-99,2nd fert. 1st application,74,78,79
Kisumu,Seme,34.575,-0.225,42,2,NA,FE006,AP004,5,58,39,0,-99,-99,-99,2nd fert. 2nd application,74,78,79
Kisumu,Seme,34.575,-0.225,0,1,NA,FE006,AP004,5,44,29,0,-99,-99,-99,3rd fert. 1st application,74,78,79
Kisumu,Seme,34.575,-0.225,42,2,NA,FE006,AP004,5,73,48,0,-99,-99,-99,3rd fert. 2nd application,74,78,79
Kisumu,Nyando,34.625,-0.225,0,1,NA,FE006,AP004,5,48,51,0,-99,-99,-99,1st fert. 1st application,60,70,76
Kisumu,Nyando,34.625,-0.225,42,2,NA,FE006,AP004,5,29,30,0,-99,-99,-99,1st fert. 2nd application,60,70,76
Kisumu,Nyando,34.625,-0.225,0,1,NA,FE006,AP004,5,38,40,0,-99,-99,-99,2nd fert. 1st application,60,70,76
Kisumu,Nyando,34.625,-0.225,42,2,NA,FE006,AP004,5,38,40,0,-99,-99,-99,2nd fert. 2nd application,60,70,76
Kisumu,Nyando,34.625,-0.225,0,1,NA,FE006,AP004,5,29,30,0,-99,-99,-99,3rd fert. 1st application,60,70,76
Kisumu,Nyando,34.625,-0.225,42,2,NA,FE006,AP004,5,48,51,0,-99,-99,-99,3rd fert. 2nd application,60,70,76
Kisumu,Nyando,34.675,-0.225,0,1,NA,FE006,AP004,5,59,55,0,-99,-99,-99,1st fert. 1st application,64,66,75
Kisumu,Nyando,34.675,-0.225,42,2,NA,FE006,AP004,5,35,33,0,-99,-99,-99,1st fert. 2nd application,64,66,75
Kisumu,Nyando,34.675,-0.225,0,1,NA,FE006,AP004,5,47,44,0,-99,-99,-99,2nd fert. 1st application,64,66,75
Kisumu,Nyando,34.675,-0.225,42,2,NA,FE006,AP004,5,47,44,0,-99,-99,-99,2nd fert. 2nd application,64,66,75
Kisumu,Nyando,34.675,-0.225,0,1,NA,FE006,AP004,5,35,33,0,-99,-99,-99,3rd fert. 1st application,64,66,75
Kisumu,Nyando,34.675,-0.225,42,2,NA,FE006,AP004,5,59,55,0,-99,-99,-99,3rd fert. 2nd application,64,66,75
Kisumu,Nyando,34.725,-0.225,0,1,NA,FE006,AP004,5,54,42,0,-99,-99,-99,1st fert. 1st application,63,65,68
Kisumu,Nyando,34.725,-0.225,42,2,NA,FE006,AP004,5,32,25,0,-99,-99,-99,1st fert. 2nd application,63,65,68
Kisumu,Nyando,34.725,-0.225,0,1,NA,FE006,AP004,5,43,33,0,-99,-99,-99,2nd fert. 1st application,63,65,68
Kisumu,Nyando,34.725,-0.225,42,2,NA,FE006,AP004,5,43,33,0,-99,-99,-99,2nd fert. 2nd application,63,65,68
Kisumu,Nyando,34.725,-0.225,0,1,NA,FE006,AP004,5,32,25,0,-99,-99,-99,3rd fert. 1st application,63,65,68
Kisumu,Nyando,34.725,-0.225,42,2,NA,FE006,AP004,5,54,42,0,-99,-99,-99,3rd fert. 2nd application,63,65,68
Kisumu,Nyando,34.775,-0.225,0,1,NA,FE006,AP004,5,30,49,0,-99,-99,-99,1st fert. 1st application,63,67,68
Kisumu,Nyando,34.775,-0.225,42,2,NA,FE006,AP004,5,18,30,0,-99,-99,-99,1st fert. 2nd application,63,67,68
Kisumu,Nyando,34.775,-0.225,0,1,NA,FE006,AP004,5,24,40,0,-99,-99,-99,2nd fert. 1st application,63,67,68
Kisumu,Nyando,34.775,-0.225,42,2,NA,FE006,AP004,5,24,40,0,-99,-99,-99,2nd fert. 2nd application,63,67,68
Kisumu,Nyando,34.775,-0.225,0,1,NA,FE006,AP004,5,18,30,0,-99,-99,-99,3rd fert. 1st application,63,67,68
Kisumu,Nyando,34.775,-0.225,42,2,NA,FE006,AP004,5,30,49,0,-99,-99,-99,3rd fert. 2nd application,63,67,68
Kisumu,Nyando,34.825,-0.225,0,1,NA,FE006,AP004,5,70,73,0,-99,-99,-99,1st fert. 1st application,63,65,69
Kisumu,Nyando,34.825,-0.225,42,2,NA,FE006,AP004,5,42,44,0,-99,-99,-99,1st fert. 2nd application,63,65,69
Kisumu,Nyando,34.825,-0.225,0,1,NA,FE006,AP004,5,56,58,0,-99,-99,-99,2nd fert. 1st application,63,65,69
Kisumu,Nyando,34.825,-0.225,42,2,NA,FE006,AP004,5,56,58,0,-99,-99,-99,2nd fert. 2nd application,63,65,69
Kisumu,Nyando,34.825,-0.225,0,1,NA,FE006,AP004,5,42,44,0,-99,-99,-99,3rd fert. 1st application,63,65,69
Kisumu,Nyando,34.825,-0.225,42,2,NA,FE006,AP004,5,70,73,0,-99,-99,-99,3rd fert. 2nd application,63,65,69
Kisumu,Nyando,34.875,-0.225,0,1,NA,FE006,AP004,5,37,49,0,-99,-99,-99,1st fert. 1st application,61,65,77
Kisumu,Nyando,34.875,-0.225,42,2,NA,FE006,AP004,5,22,29,0,-99,-99,-99,1st fert. 2nd application,61,65,77
Kisumu,Nyando,34.875,-0.225,0,1,NA,FE006,AP004,5,30,39,0,-99,-99,-99,2nd fert. 1st application,61,65,77
Kisumu,Nyando,34.875,-0.225,42,2,NA,FE006,AP004,5,30,39,0,-99,-99,-99,2nd fert. 2nd application,61,65,77
Kisumu,Nyando,34.875,-0.225,0,1,NA,FE006,AP004,5,22,29,0,-99,-99,-99,3rd fert. 1st application,61,65,77
Kisumu,Nyando,34.875,-0.225,42,2,NA,FE006,AP004,5,37,49,0,-99,-99,-99,3rd fert. 2nd application,61,65,77
Kisumu,Nyando,34.925,-0.225,0,1,NA,FE006,AP004,5,27,70,0,-99,-99,-99,1st fert. 1st application,62,69,76
Kisumu,Nyando,34.925,-0.225,42,2,NA,FE006,AP004,5,16,42,0,-99,-99,-99,1st fert. 2nd application,62,69,76
Kisumu,Nyando,34.925,-0.225,0,1,NA,FE006,AP004,5,22,56,0,-99,-99,-99,2nd fert. 1st application,62,69,76
Kisumu,Nyando,34.925,-0.225,42,2,NA,FE006,AP004,5,22,56,0,-99,-99,-99,2nd fert. 2nd application,62,69,76
Kisumu,Nyando,34.925,-0.225,0,1,NA,FE006,AP004,5,16,42,0,-99,-99,-99,3rd fert. 1st application,62,69,76
Kisumu,Nyando,34.925,-0.225,42,2,NA,FE006,AP004,5,27,70,0,-99,-99,-99,3rd fert. 2nd application,62,69,76
Kisumu,Nyando,34.975,-0.225,0,1,NA,FE006,AP004,5,41,71,0,-99,-99,-99,1st fert. 1st application,63,64,71
Kisumu,Nyando,34.975,-0.225,42,2,NA,FE006,AP004,5,25,42,0,-99,-99,-99,1st fert. 2nd application,63,64,71
Kisumu,Nyando,34.975,-0.225,0,1,NA,FE006,AP004,5,33,57,0,-99,-99,-99,2nd fert. 1st application,63,64,71
Kisumu,Nyando,34.975,-0.225,42,2,NA,FE006,AP004,5,33,57,0,-99,-99,-99,2nd fert. 2nd application,63,64,71
Kisumu,Nyando,34.975,-0.225,0,1,NA,FE006,AP004,5,25,42,0,-99,-99,-99,3rd fert. 1st application,63,64,71
Kisumu,Nyando,34.975,-0.225,42,2,NA,FE006,AP004,5,41,71,0,-99,-99,-99,3rd fert. 2nd application,63,64,71
Kisumu,Nyando,35.025,-0.225,0,1,NA,FE006,AP004,5,73,55,0,-99,-99,-99,1st fert. 1st application,67,75,78
Kisumu,Nyando,35.025,-0.225,42,2,NA,FE006,AP004,5,44,33,0,-99,-99,-99,1st fert. 2nd application,67,75,78
Kisumu,Nyando,35.025,-0.225,0,1,NA,FE006,AP004,5,58,44,0,-99,-99,-99,2nd fert. 1st application,67,75,78
Kisumu,Nyando,35.025,-0.225,42,2,NA,FE006,AP004,5,58,44,0,-99,-99,-99,2nd fert. 2nd application,67,75,78
Kisumu,Nyando,35.025,-0.225,0,1,NA,FE006,AP004,5,44,33,0,-99,-99,-99,3rd fert. 1st application,67,75,78
Kisumu,Nyando,35.025,-0.225,42,2,NA,FE006,AP004,5,73,55,0,-99,-99,-99,3rd fert. 2nd application,67,75,78
Kisumu,Muhoroni,35.275,-0.225,0,1,NA,FE006,AP004,5,69,46,0,-99,-99,-99,1st fert. 1st application,62,68,73
Kisumu,Muhoroni,35.275,-0.225,42,2,NA,FE006,AP004,5,42,27,0,-99,-99,-99,1st fert. 2nd application,62,68,73
Kisumu,Muhoroni,35.275,-0.225,0,1,NA,FE006,AP004,5,56,36,0,-99,-99,-99,2nd fert. 1st application,62,68,73
Kisumu,Muhoroni,35.275,-0.225,42,2,NA,FE006,AP004,5,56,36,0,-99,-99,-99,2nd fert. 2nd application,62,68,73
Kisumu,Muhoroni,35.275,-0.225,0,1,NA,FE006,AP004,5,42,27,0,-99,-99,-99,3rd fert. 1st application,62,68,73
Kisumu,Muhoroni,35.275,-0.225,42,2,NA,FE006,AP004,5,69,46,0,-99,-99,-99,3rd fert. 2nd application,62,68,73
Kisumu,Muhoroni,35.325,-0.225,0,1,NA,FE006,AP004,5,60,32,0,-99,-99,-99,1st fert. 1st application,65,69,76
Kisumu,Muhoroni,35.325,-0.225,42,2,NA,FE006,AP004,5,36,19,0,-99,-99,-99,1st fert. 2nd application,65,69,76
Kisumu,Muhoroni,35.325,-0.225,0,1,NA,FE006,AP004,5,48,26,0,-99,-99,-99,2nd fert. 1st application,65,69,76
Kisumu,Muhoroni,35.325,-0.225,42,2,NA,FE006,AP004,5,48,26,0,-99,-99,-99,2nd fert. 2nd application,65,69,76
Kisumu,Muhoroni,35.325,-0.225,0,1,NA,FE006,AP004,5,36,19,0,-99,-99,-99,3rd fert. 1st application,65,69,76
Kisumu,Muhoroni,35.325,-0.225,42,2,NA,FE006,AP004,5,60,32,0,-99,-99,-99,3rd fert. 2nd application,65,69,76
Kisumu,Nyakach,34.775,-0.275,0,1,NA,FE006,AP004,5,57,72,0,-99,-99,-99,1st fert. 1st application,76,76,76
Kisumu,Nyakach,34.775,-0.275,42,2,NA,FE006,AP004,5,34,43,0,-99,-99,-99,1st fert. 2nd application,76,76,76
Kisumu,Nyakach,34.775,-0.275,0,1,NA,FE006,AP004,5,46,57,0,-99,-99,-99,2nd fert. 1st application,76,76,76
Kisumu,Nyakach,34.775,-0.275,42,2,NA,FE006,AP004,5,46,57,0,-99,-99,-99,2nd fert. 2nd application,76,76,76
Kisumu,Nyakach,34.775,-0.275,0,1,NA,FE006,AP004,5,34,43,0,-99,-99,-99,3rd fert. 1st application,76,76,76
Kisumu,Nyakach,34.775,-0.275,42,2,NA,FE006,AP004,5,57,72,0,-99,-99,-99,3rd fert. 2nd application,76,76,76
Kisumu,Nyando,34.825,-0.275,0,1,NA,FE006,AP004,5,75,40,0,-99,-99,-99,1st fert. 1st application,69,73,75
Kisumu,Nyando,34.825,-0.275,42,2,NA,FE006,AP004,5,45,24,0,-99,-99,-99,1st fert. 2nd application,69,73,75
Kisumu,Nyando,34.825,-0.275,0,1,NA,FE006,AP004,5,60,32,0,-99,-99,-99,2nd fert. 1st application,69,73,75
Kisumu,Nyando,34.825,-0.275,42,2,NA,FE006,AP004,5,60,32,0,-99,-99,-99,2nd fert. 2nd application,69,73,75
Kisumu,Nyando,34.825,-0.275,0,1,NA,FE006,AP004,5,45,24,0,-99,-99,-99,3rd fert. 1st application,69,73,75
Kisumu,Nyando,34.825,-0.275,42,2,NA,FE006,AP004,5,75,40,0,-99,-99,-99,3rd fert. 2nd application,69,73,75
Kisumu,Nyando,34.875,-0.275,0,1,NA,FE006,AP004,5,58,28,0,-99,-99,-99,1st fert. 1st application,60,70,74
Kisumu,Nyando,34.875,-0.275,42,2,NA,FE006,AP004,5,35,17,0,-99,-99,-99,1st fert. 2nd application,60,70,74
Kisumu,Nyando,34.875,-0.275,0,1,NA,FE006,AP004,5,46,22,0,-99,-99,-99,2nd fert. 1st application,60,70,74
Kisumu,Nyando,34.875,-0.275,42,2,NA,FE006,AP004,5,46,22,0,-99,-99,-99,2nd fert. 2nd application,60,70,74
Kisumu,Nyando,34.875,-0.275,0,1,NA,FE006,AP004,5,35,17,0,-99,-99,-99,3rd fert. 1st application,60,70,74
Kisumu,Nyando,34.875,-0.275,42,2,NA,FE006,AP004,5,58,28,0,-99,-99,-99,3rd fert. 2nd application,60,70,74
Kisumu,Nyakach,34.925,-0.275,0,1,NA,FE006,AP004,5,60,72,0,-99,-99,-99,1st fert. 1st application,64,68,72
Kisumu,Nyakach,34.925,-0.275,42,2,NA,FE006,AP004,5,36,43,0,-99,-99,-99,1st fert. 2nd application,64,68,72
Kisumu,Nyakach,34.925,-0.275,0,1,NA,FE006,AP004,5,48,58,0,-99,-99,-99,2nd fert. 1st application,64,68,72
Kisumu,Nyakach,34.925,-0.275,42,2,NA,FE006,AP004,5,48,58,0,-99,-99,-99,2nd fert. 2nd application,64,68,72
Kisumu,Nyakach,34.925,-0.275,0,1,NA,FE006,AP004,5,36,43,0,-99,-99,-99,3rd fert. 1st application,64,68,72
Kisumu,Nyakach,34.925,-0.275,42,2,NA,FE006,AP004,5,60,72,0,-99,-99,-99,3rd fert. 2nd application,64,68,72
Kisumu,Nyakach,34.975,-0.275,0,1,NA,FE006,AP004,5,52,61,0,-99,-99,-99,1st fert. 1st application,62,65,67
Kisumu,Nyakach,34.975,-0.275,42,2,NA,FE006,AP004,5,31,37,0,-99,-99,-99,1st fert. 2nd application,62,65,67
Kisumu,Nyakach,34.975,-0.275,0,1,NA,FE006,AP004,5,42,49,0,-99,-99,-99,2nd fert. 1st application,62,65,67
Kisumu,Nyakach,34.975,-0.275,42,2,NA,FE006,AP004,5,42,49,0,-99,-99,-99,2nd fert. 2nd application,62,65,67
Kisumu,Nyakach,34.975,-0.275,0,1,NA,FE006,AP004,5,31,37,0,-99,-99,-99,3rd fert. 1st application,62,65,67
Kisumu,Nyakach,34.975,-0.275,42,2,NA,FE006,AP004,5,52,61,0,-99,-99,-99,3rd fert. 2nd application,62,65,67
Kisumu,Nyando,35.025,-0.275,0,1,NA,FE006,AP004,5,55,32,0,-99,-99,-99,1st fert. 1st application,68,73,76
Kisumu,Nyando,35.025,-0.275,42,2,NA,FE006,AP004,5,33,19,0,-99,-99,-99,1st fert. 2nd application,68,73,76
Kisumu,Nyando,35.025,-0.275,0,1,NA,FE006,AP004,5,44,26,0,-99,-99,-99,2nd fert. 1st application,68,73,76
Kisumu,Nyando,35.025,-0.275,42,2,NA,FE006,AP004,5,44,26,0,-99,-99,-99,2nd fert. 2nd application,68,73,76
Kisumu,Nyando,35.025,-0.275,0,1,NA,FE006,AP004,5,33,19,0,-99,-99,-99,3rd fert. 1st application,68,73,76
Kisumu,Nyando,35.025,-0.275,42,2,NA,FE006,AP004,5,55,32,0,-99,-99,-99,3rd fert. 2nd application,68,73,76
Kisumu,Seme,34.475,-0.125,0,1,NA,FE006,AP004,5,39,52,0,-99,-99,-99,1st fert. 1st application,62,69,80
Kisumu,Seme,34.475,-0.125,42,2,NA,FE006,AP004,5,24,31,0,-99,-99,-99,1st fert. 2nd application,62,69,80
Kisumu,Seme,34.475,-0.125,0,1,NA,FE006,AP004,5,32,42,0,-99,-99,-99,2nd fert. 1st application,62,69,80
Kisumu,Seme,34.475,-0.125,42,2,NA,FE006,AP004,5,32,42,0,-99,-99,-99,2nd fert. 2nd application,62,69,80
Kisumu,Seme,34.475,-0.125,0,1,NA,FE006,AP004,5,24,31,0,-99,-99,-99,3rd fert. 1st application,62,69,80
Kisumu,Seme,34.475,-0.125,42,2,NA,FE006,AP004,5,39,52,0,-99,-99,-99,3rd fert. 2nd application,62,69,80
Kisumu,Seme,34.525,-0.125,0,1,NA,FE006,AP004,5,32,73,0,-99,-99,-99,1st fert. 1st application,64,78,78
Kisumu,Seme,34.525,-0.125,42,2,NA,FE006,AP004,5,19,44,0,-99,-99,-99,1st fert. 2nd application,64,78,78
Kisumu,Seme,34.525,-0.125,0,1,NA,FE006,AP004,5,26,58,0,-99,-99,-99,2nd fert. 1st application,64,78,78
